The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0047.png with resolution 1024x436 --> 518x210
 74%|███████▍  | 17/23 [03:55<01:29, 14.95s/it] 78%|███████▊  | 18/23 [04:12<01:18, 15.66s/it] - adding ../data/eval/sintel/training/final/mountain_1/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/mountain_1/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_2/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0023.png with resolution 1024x436 --> 518x210
 83%|████████▎ | 19/23 [04:29<01:03, 15.86s/it] - adding ../data/eval/sintel/training/final/shaman_3/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/shaman_3/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0048.png with resolution 1024x436 --> 518x210
 87%|████████▋ | 20/23 [04:46<00:48, 16.31s/it] 91%|█████████▏| 21/23 [05:04<00:33, 16.67s/it] - adding ../data/eval/sintel/training/final/sleeping_1/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_1/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/sleeping_2/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/temple_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0023.png with resolution 1024x436 --> 518x210
 96%|█████████▌| 22/23 [05:19<00:16, 16.38s/it] - adding ../data/eval/sintel/training/final/temple_2/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_2/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/temple_3/frame_0001.png with resolution 1024x436 --> 518x210
